android.support.v4.app.BackStackRecord -> android.support.v4.app.p:
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.widget.LinearLayout access$0(com.mp.android.blog.Blog) -> a
    android.widget.ScrollView access$1(com.mp.android.blog.Blog) -> b
    android.widget.LinearLayout access$2(com.mp.android.blog.Blog) -> c
    void access$3(com.mp.android.blog.Blog,java.lang.String) -> a
    void access$4(com.mp.android.blog.Blog,java.lang.String) -> b
    void access$5(com.mp.android.blog.Blog,java.lang.String) -> c
    void access$6(com.mp.android.blog.Blog,java.lang.String) -> d
    void access$7(com.mp.android.blog.Blog,int) -> a
    android.widget.TextView access$8(com.mp.android.blog.Blog) -> d
    java.lang.String access$9(com.mp.android.blog.Blog) -> e
    com.mp.android.BaseApplication access$10(com.mp.android.blog.Blog) -> f
    android.widget.ImageView access$11(com.mp.android.blog.Blog) -> g
    java.lang.String access$12(com.mp.android.blog.Blog) -> h
    android.widget.TextView access$13(com.mp.android.blog.Blog) -> i
    android.widget.TextView access$14(com.mp.android.blog.Blog) -> j
    java.lang.String access$15(com.mp.android.blog.Blog) -> k
    android.widget.TextView access$16(com.mp.android.blog.Blog) -> l
    java.lang.String access$17(com.mp.android.blog.Blog) -> m
    android.widget.TextView access$18(com.mp.android.blog.Blog) -> n
    android.widget.Button access$19(com.mp.android.blog.Blog) -> o
    int access$20(com.mp.android.blog.Blog) -> p
    android.webkit.WebView access$21(com.mp.android.blog.Blog) -> q
    int access$22(com.mp.android.blog.Blog) -> r
    int access$23(com.mp.android.blog.Blog) -> s
    java.lang.String access$24(com.mp.android.blog.Blog) -> t
    java.lang.String access$25(com.mp.android.blog.Blog) -> u
com.mp.android.blog.Blog$1 -> com.mp.android.blog.be:
    com.mp.android.blog.Blog this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mp.android.blog.Blog$2 -> com.mp.android.blog.az:
    com.mp.android.blog.Blog this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.Blog$3 -> com.mp.android.blog.ax:
    com.mp.android.blog.Blog this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.Blog$4 -> com.mp.android.blog.bd:
    com.mp.android.blog.Blog this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.Blog$5 -> com.mp.android.blog.bb:
    com.mp.android.blog.Blog this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.Blog$6 -> com.mp.android.blog.bg:
    com.mp.android.blog.Blog this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.Blog$7 -> com.mp.android.blog.bh:
    com.mp.android.blog.Blog this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.Blog$8 -> com.mp.android.blog.bf:
    com.mp.android.blog.Blog this$0 -> a
    void onStart() -> a
    void onComplete(com.mp.android.ResponseBean) -> a
com.mp.android.blog.BlogAddCommentRequestParam -> com.mp.android.blog.j:
    com.mp.android.RenRen mRenRen -> a
    java.lang.String mSign -> b
    java.lang.String mContent -> c
    int mId -> d
    int mUid -> e
    int mPageId -> f
    int mRid -> g
    int mType -> h
    java.util.Map mMap -> i
    java.util.Map getParams() -> a
com.mp.android.blog.BlogAddCommentResponseBean -> com.mp.android.blog.h:
    int code -> a
com.mp.android.blog.BlogAddCommment -> com.mp.android.blog.BlogAddCommment:
    com.mp.android.BaseApplication mApplication -> b
    android.widget.ImageView mBack -> c
    android.widget.TextView mTitle -> d
    android.widget.ImageView mPublish -> e
    android.widget.EditText mContent -> f
    android.widget.TextView mCount -> g
    android.widget.CheckBox mType -> h
    android.widget.ImageButton mVoice -> i
    android.widget.ImageButton mAt -> j
    android.widget.ImageButton mEmoticon -> k
    android.widget.GridView mEmoticons -> l
    com.mp.android.emoticons.EmoticonsAdapter mAdapter -> m
    android.app.ProgressDialog mPublishDialog -> n
    java.lang.String mTitleValue -> o
    java.lang.String mHint -> p
    int mId -> q
    int mUid -> r
    int mRid -> s
    java.lang.String mUserType -> t
    int mTypeValue -> u
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void backDialog() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.mp.android.blog.BlogAddCommment) -> a
    void access$1(com.mp.android.blog.BlogAddCommment) -> b
    android.widget.EditText access$2(com.mp.android.blog.BlogAddCommment) -> c
    void access$3(com.mp.android.blog.BlogAddCommment) -> d
    void access$4(com.mp.android.blog.BlogAddCommment,java.lang.String) -> a
    android.widget.GridView access$5(com.mp.android.blog.BlogAddCommment) -> e
    android.widget.ImageButton access$6(com.mp.android.blog.BlogAddCommment) -> f
    android.widget.TextView access$7(com.mp.android.blog.BlogAddCommment) -> g
    void access$8(com.mp.android.blog.BlogAddCommment,int) -> a
    android.widget.ImageButton access$9(com.mp.android.blog.BlogAddCommment) -> h
com.mp.android.blog.BlogAddCommment$1 -> com.mp.android.blog.as:
    com.mp.android.blog.BlogAddCommment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mp.android.blog.BlogAddCommment$10 -> com.mp.android.blog.ai:
    com.mp.android.blog.BlogAddCommment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mp.android.blog.BlogAddCommment$11 -> com.mp.android.blog.ah:
    com.mp.android.blog.BlogAddCommment this$0 -> a
    void onStart() -> a
    void onComplete(com.mp.android.ResponseBean) -> a
com.mp.android.blog.BlogAddCommment$12 -> com.mp.android.blog.ag:
    com.mp.android.blog.BlogAddCommment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mp.android.blog.BlogAddCommment$13 -> com.mp.android.blog.af:
    com.mp.android.blog.BlogAddCommment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mp.android.blog.BlogAddCommment$2 -> com.mp.android.blog.ar:
    com.mp.android.blog.BlogAddCommment this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.BlogAddCommment$3 -> com.mp.android.blog.au:
    com.mp.android.blog.BlogAddCommment this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.BlogAddCommment$4 -> com.mp.android.blog.at:
    com.mp.android.blog.BlogAddCommment this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.BlogAddCommment$5 -> com.mp.android.blog.aw:
    java.lang.CharSequence temp -> a
    int selectionStart -> b
    int selectionEnd -> c
    com.mp.android.blog.BlogAddCommment this$0 -> d
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mp.android.blog.BlogAddCommment$6 -> com.mp.android.blog.av:
    com.mp.android.blog.BlogAddCommment this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.mp.android.blog.BlogAddCommment$7 -> com.mp.android.blog.ay:
    com.mp.android.blog.BlogAddCommment this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.BlogAddCommment$8 -> com.mp.android.blog.ba:
    com.mp.android.blog.BlogAddCommment this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.BlogAddCommment$9 -> com.mp.android.blog.bc:
    com.mp.android.blog.BlogAddCommment this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.BlogComments -> com.mp.android.blog.BlogComments:
    com.mp.android.BaseApplication mApplication -> b
    android.widget.ImageView mBack -> c
    android.widget.ImageView mShare -> d
    android.widget.ImageView mMenu -> e
    android.widget.ListView mDisplay -> f
    android.widget.EditText mCommment -> g
    android.view.View mHead -> h
    android.widget.ImageView mHeadAvatar -> i
    android.widget.TextView mHeadName -> j
    android.widget.TextView mHeadTitle -> k
    android.widget.TextView mHeadDescription -> l
    android.widget.TextView mHeadTime -> m
    android.widget.TextView mHeadCommentCount -> n
    com.mp.android.blog.BlogCommmentsAdapter mAdapter -> o
    int mId -> p
    int mUid -> q
    java.lang.String mAvatar -> r
    java.lang.String mName -> s
    java.lang.String mTitle -> t
    java.lang.String mDescription -> u
    java.lang.String mTime -> v
    java.lang.String mType -> w
    int mCount -> x
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void getBlogComments() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    com.mp.android.blog.BlogCommmentsAdapter access$0(com.mp.android.blog.BlogComments) -> a
    int access$1(com.mp.android.blog.BlogComments) -> b
    int access$2(com.mp.android.blog.BlogComments) -> c
    java.lang.String access$3(com.mp.android.blog.BlogComments) -> d
com.mp.android.blog.BlogComments$1 -> com.mp.android.blog.al:
    com.mp.android.blog.BlogComments this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mp.android.blog.BlogComments$2 -> com.mp.android.blog.ap:
    com.mp.android.blog.BlogComments this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.BlogComments$3 -> com.mp.android.blog.aq:
    com.mp.android.blog.BlogComments this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.BlogComments$4 -> com.mp.android.blog.an:
    com.mp.android.blog.BlogComments this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.BlogComments$5 -> com.mp.android.blog.ao:
    com.mp.android.blog.BlogComments this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.BlogComments$6 -> com.mp.android.blog.am:
    com.mp.android.blog.BlogComments this$0 -> a
    void onStart() -> a
    void onComplete(com.mp.android.ResponseBean) -> a
com.mp.android.blog.BlogCommentsResult -> com.mp.android.blog.ab:
    int id -> a
    int uid -> b
    java.lang.String name -> c
    java.lang.String headurl -> d
    java.lang.String time -> e
    java.lang.String content -> f
    int is_whisper -> g
    void setId(int) -> a
    int getUid() -> a
    void setUid(int) -> b
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    java.lang.String getHeadurl() -> c
    void setHeadurl(java.lang.String) -> b
    java.lang.String getTime() -> d
    void setTime(java.lang.String) -> c
    java.lang.String getContent() -> e
    void setContent(java.lang.String) -> d
    int getIs_whisper() -> f
    void setIs_whisper(int) -> c
com.mp.android.blog.BlogCommmentsAdapter -> com.mp.android.blog.a:
    com.mp.android.BaseApplication mApplication -> a
    android.content.Context mContext -> b
    android.app.Activity mActivity -> c
    int mId -> d
    int mUid -> e
    java.lang.String mType -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.mp.android.blog.BlogCommmentsAdapter) -> a
    int access$1(com.mp.android.blog.BlogCommmentsAdapter) -> b
    int access$2(com.mp.android.blog.BlogCommmentsAdapter) -> c
    java.lang.String access$3(com.mp.android.blog.BlogCommmentsAdapter) -> d
    android.app.Activity access$4(com.mp.android.blog.BlogCommmentsAdapter) -> e
com.mp.android.blog.BlogCommmentsAdapter$1 -> com.mp.android.blog.aa:
    com.mp.android.blog.BlogCommmentsAdapter this$0 -> a
    com.mp.android.blog.BlogCommentsResult val$result -> b
    void onClick(android.view.View) -> onClick
com.mp.android.blog.BlogCommmentsAdapter$ViewHolder -> com.mp.android.blog.ak:
    android.widget.ImageView mAvatar -> a
    android.widget.TextView mText -> b
    android.widget.ImageButton mReply -> c
    android.widget.TextView mTime -> d
    android.widget.TextView mWhisper -> e
    com.mp.android.blog.BlogCommmentsAdapter this$0 -> f
com.mp.android.blog.BlogHelper -> com.mp.android.blog.ac:
    void asyncGetBlogComments(java.util.concurrent.Executor,com.mp.android.blog.GetBlogCommentsRequestParam,com.mp.android.RequestListener) -> a
    void asyncGetBlogs(java.util.concurrent.Executor,com.mp.android.blog.GetBlogsRequestParam,com.mp.android.RequestListener) -> a
    void asyncGetBlog(java.util.concurrent.Executor,com.mp.android.blog.GetBlogRequestParam,com.mp.android.RequestListener) -> a
    void asyncAddComment(java.util.concurrent.Executor,com.mp.android.blog.BlogAddCommentRequestParam,com.mp.android.RequestListener) -> a
    void asyncPublishBlog(java.util.concurrent.Executor,com.mp.android.blog.BlogPublishRequestParam,com.mp.android.RequestListener) -> a
com.mp.android.blog.BlogHelper$1 -> com.mp.android.blog.u:
    com.mp.android.blog.BlogHelper this$0 -> a
    com.mp.android.RequestListener val$listener -> b
    com.mp.android.blog.GetBlogCommentsRequestParam val$param -> c
    void run() -> run
com.mp.android.blog.BlogHelper$2 -> com.mp.android.blog.w:
    com.mp.android.blog.BlogHelper this$0 -> a
    com.mp.android.RequestListener val$listener -> b
    com.mp.android.blog.GetBlogsRequestParam val$param -> c
    void run() -> run
com.mp.android.blog.BlogHelper$3 -> com.mp.android.blog.v:
    com.mp.android.blog.BlogHelper this$0 -> a
    com.mp.android.RequestListener val$listener -> b
    com.mp.android.blog.GetBlogRequestParam val$param -> c
    void run() -> run
com.mp.android.blog.BlogHelper$4 -> com.mp.android.blog.y:
    com.mp.android.blog.BlogHelper this$0 -> a
    com.mp.android.RequestListener val$listener -> b
    com.mp.android.blog.BlogAddCommentRequestParam val$param -> c
    void run() -> run
com.mp.android.blog.BlogHelper$5 -> com.mp.android.blog.x:
    com.mp.android.blog.BlogHelper this$0 -> a
    com.mp.android.RequestListener val$listener -> b
    com.mp.android.blog.BlogPublishRequestParam val$param -> c
    void run() -> run
com.mp.android.blog.BlogPublish -> com.mp.android.blog.BlogPublish:
    com.mp.android.BaseApplication mApplication -> b
    android.widget.ImageView mBack -> c
    android.widget.ImageView mPublish -> d
    android.widget.EditText mTitle -> e
    android.widget.EditText mContent -> f
    android.widget.LinearLayout mCountLayout -> g
    android.widget.TextView mCount -> h
    android.widget.ImageView mVoice -> i
    android.widget.ImageView mEmoticon -> j
    android.widget.GridView mEmoticons -> k
    com.mp.android.emoticons.EmoticonsAdapter mAdapter -> l
    android.app.ProgressDialog mPublishDialog -> m
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void backDialog() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.mp.android.blog.BlogPublish) -> a
    void access$1(com.mp.android.blog.BlogPublish) -> b
    android.widget.EditText access$2(com.mp.android.blog.BlogPublish) -> c
    void access$3(com.mp.android.blog.BlogPublish) -> d
    android.widget.EditText access$4(com.mp.android.blog.BlogPublish) -> e
    void access$5(com.mp.android.blog.BlogPublish,java.lang.String,java.lang.String) -> a
    android.widget.ImageView access$6(com.mp.android.blog.BlogPublish) -> f
    android.widget.LinearLayout access$7(com.mp.android.blog.BlogPublish) -> g
    android.widget.GridView access$8(com.mp.android.blog.BlogPublish) -> h
    android.widget.TextView access$9(com.mp.android.blog.BlogPublish) -> i
com.mp.android.blog.BlogPublish$1 -> com.mp.android.blog.m:
    com.mp.android.blog.BlogPublish this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mp.android.blog.BlogPublish$10 -> com.mp.android.blog.c:
    com.mp.android.blog.BlogPublish this$0 -> a
    void onStart() -> a
    void onComplete(com.mp.android.ResponseBean) -> a
com.mp.android.blog.BlogPublish$11 -> com.mp.android.blog.b:
    com.mp.android.blog.BlogPublish this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mp.android.blog.BlogPublish$12 -> com.mp.android.blog.d:
    com.mp.android.blog.BlogPublish this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mp.android.blog.BlogPublish$2 -> com.mp.android.blog.l:
    com.mp.android.blog.BlogPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.BlogPublish$3 -> com.mp.android.blog.p:
    com.mp.android.blog.BlogPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.BlogPublish$4 -> com.mp.android.blog.q:
    com.mp.android.blog.BlogPublish this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.mp.android.blog.BlogPublish$5 -> com.mp.android.blog.n:
    com.mp.android.blog.BlogPublish this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.mp.android.blog.BlogPublish$6 -> com.mp.android.blog.o:
    java.lang.CharSequence temp -> a
    int selectionStart -> b
    int selectionEnd -> c
    com.mp.android.blog.BlogPublish this$0 -> d
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mp.android.blog.BlogPublish$7 -> com.mp.android.blog.s:
    com.mp.android.blog.BlogPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.BlogPublish$8 -> com.mp.android.blog.t:
    com.mp.android.blog.BlogPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.blog.BlogPublish$9 -> com.mp.android.blog.r:
    com.mp.android.blog.BlogPublish this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mp.android.blog.BlogPublishRequestParam -> com.mp.android.blog.g:
    com.mp.android.RenRen mRenRen -> a
    java.lang.String mSign -> b
    java.lang.String mTitle -> c
    java.lang.String mContent -> d
    java.util.Map mMap -> e
    java.util.Map getParams() -> a
com.mp.android.blog.BlogPublishResponseBean -> com.mp.android.blog.bi:
    int code -> a
com.mp.android.blog.BlogResult -> com.mp.android.blog.i:
    int visable -> a
    int comment_count -> b
    java.lang.String content -> c
    int uid -> d
    int id -> e
    java.lang.String time -> f
    java.lang.String title -> g
    int view_count -> h
    int share_count -> i
    java.lang.String headurl -> j
    java.lang.String name -> k
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    void setShare_count(int) -> a
    void setVisable(int) -> b
    int getComment_count() -> b
    void setComment_count(int) -> c
    java.lang.String getContent() -> c
    void setContent(java.lang.String) -> b
    void setUid(int) -> d
    void setId(int) -> e
    java.lang.String getTime() -> d
    void setTime(java.lang.String) -> c
    java.lang.String getTitle() -> e
    void setTitle(java.lang.String) -> d
    int getView_count() -> f
    void setView_count(int) -> f
    java.lang.String getHeadurl() -> g
    void setHeadurl(java.lang.String) -> e
com.mp.android.blog.BlogsResult -> com.mp.android.blog.f:
    int uid -> a
    int total -> b
    java.lang.String name -> c
    int visable -> d
    int comment_count -> e
    java.lang.String content -> f
    int id -> g
    java.lang.String title -> h
    java.lang.String time -> i
    java.lang.String cate -> j
    int share_count -> k
    int view_count -> l
    void setVisable(int) -> a
    int getUid() -> a
    void setUid(int) -> b
    int getTotal() -> b
    void setTotal(int) -> c
    void setName(java.lang.String) -> a
    int getComment_count() -> c
    void setComment_count(int) -> d
    java.lang.String getContent() -> d
    void setContent(java.lang.String) -> b
    void setId(int) -> e
    java.lang.String getTitle() -> e
    void setTitle(java.lang.String) -> c
    java.lang.String getTime() -> f
    void setTime(java.lang.String) -> d
    void setCate(java.lang.String) -> e
    void setShare_count(int) -> f
    void setView_count(int) -> g
com.mp.android.blog.GetBlogCommentsRequestParam -> com.mp.android.blog.ae:
    com.mp.android.RenRen mRenRen -> a
    java.lang.String mSign -> b
    int mId -> c
    int mUid -> d
    int mPageId -> e
    java.lang.String mPage -> f
    java.lang.String mCount -> g
    java.util.Map mMap -> h
    java.util.Map getParams() -> a
com.mp.android.blog.GetBlogCommentsResponseBean -> com.mp.android.blog.e:
    java.lang.String response -> a
    boolean isOver -> b
    void Resolve$1385ff() -> a
com.mp.android.blog.GetBlogRequestParam -> com.mp.android.blog.ad:
    com.mp.android.RenRen mRenRen -> a
    java.lang.String mSign -> b
    int mId -> c
    int mUid -> d
    long mPageId -> e
    java.util.Map mMap -> f
    java.util.Map getParams() -> a
com.mp.android.blog.GetBlogResponseBean -> com.mp.android.blog.aj:
    boolean error -> a
    com.mp.android.blog.BlogResult result -> b
com.mp.android.blog.GetBlogsRequestParam -> com.mp.android.blog.k:
    com.mp.android.RenRen mRenRen -> a
    java.lang.String mSign -> b
    int mUid -> c
    long mPageId -> d
    java.lang.String mPage -> e
    java.lang.String mCount -> f
    java.util.Map mMap -> g
    java.util.Map getParams() -> a
com.mp.android.blog.GetBlogsResponseBean -> com.mp.android.blog.z:
    java.lang.String response -> b
    boolean isOver -> a
    void Resolve(boolean) -> a
com.mp.android.chat.Chat -> com.mp.android.chat.l:
    android.content.Context mContext -> a
    android.view.View mChat -> b
    android.widget.ImageView mFlip -> c
    android.widget.ImageView mAddFriends -> d
    android.widget.Button mChoose -> e
    com.mp.android.ui.base.FlipperLayout$OnOpenListener mOnOpenListener -> f
    android.view.View getView() -> a
    void setOnOpenListener(com.mp.android.ui.base.FlipperLayout$OnOpenListener) -> a
    com.mp.android.ui.base.FlipperLayout$OnOpenListener access$0(com.mp.android.chat.Chat) -> a
    android.content.Context access$1(com.mp.android.chat.Chat) -> b
com.mp.android.chat.Chat$1 -> com.mp.android.chat.c:
    com.mp.android.chat.Chat this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.chat.Chat$2 -> com.mp.android.chat.a:
    com.mp.android.chat.Chat this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.chat.Chat$3 -> com.mp.android.chat.b:
    com.mp.android.chat.Chat this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.chat.ChatInfo -> com.mp.android.chat.ChatInfo:
    android.widget.LinearLayout mLayout -> b
    android.widget.ImageView mBack -> c
    android.widget.TextView mTitle -> d
    android.widget.ImageView mMenu -> e
    android.widget.ListView mDisplay -> f
    android.widget.ImageButton mEmoticon -> g
    android.widget.EditText mContent -> h
    android.widget.ImageButton mSend -> i
    android.widget.Button mSpeak -> j
    android.widget.PopupWindow mPopupWindow -> k
    android.view.View mPopupView -> l
    android.widget.RelativeLayout mOutSide -> m
    android.widget.LinearLayout mInSide -> n
    android.widget.LinearLayout mTalkMax -> o
    android.widget.LinearLayout mTalkMin -> p
    android.widget.TextView mTime -> q
    int mScreenWidth -> r
    int mScreenHeight -> s
    int mPopLeft -> t
    int mPopTop -> u
    int mPopRight -> v
    int mPopBottom -> w
    int mRecordingTime -> x
    boolean mIsOnTouch -> y
    java.util.Timer mTimer -> z
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.widget.TextView access$0(com.mp.android.chat.ChatInfo) -> a
    int access$1(com.mp.android.chat.ChatInfo) -> b
    android.widget.LinearLayout access$2(com.mp.android.chat.ChatInfo) -> c
    android.widget.RelativeLayout access$3(com.mp.android.chat.ChatInfo) -> d
    android.widget.LinearLayout access$4(com.mp.android.chat.ChatInfo) -> e
    android.widget.PopupWindow access$5(com.mp.android.chat.ChatInfo) -> f
    android.widget.LinearLayout access$6(com.mp.android.chat.ChatInfo) -> g
    void access$7(com.mp.android.chat.ChatInfo,int) -> a
    boolean access$8(com.mp.android.chat.ChatInfo) -> h
    void access$9(com.mp.android.chat.ChatInfo,boolean) -> a
    android.widget.Button access$10(com.mp.android.chat.ChatInfo) -> i
    android.widget.LinearLayout access$11(com.mp.android.chat.ChatInfo) -> j
    int access$12(com.mp.android.chat.ChatInfo) -> k
    void access$13(com.mp.android.chat.ChatInfo,int) -> b
    int access$14(com.mp.android.chat.ChatInfo) -> l
    void access$15(com.mp.android.chat.ChatInfo,int) -> c
    int access$16(com.mp.android.chat.ChatInfo) -> m
    void access$17(com.mp.android.chat.ChatInfo,int) -> d
    int access$18(com.mp.android.chat.ChatInfo) -> n
    void access$19(com.mp.android.chat.ChatInfo,int) -> e
    void access$20(com.mp.android.chat.ChatInfo,java.util.Timer) -> a
    java.util.Timer access$21(com.mp.android.chat.ChatInfo) -> o
    boolean access$22(com.mp.android.chat.ChatInfo,float,float) -> a
com.mp.android.chat.ChatInfo$1 -> com.mp.android.chat.g:
    com.mp.android.chat.ChatInfo this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mp.android.chat.ChatInfo$2 -> com.mp.android.chat.f:
    com.mp.android.chat.ChatInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.chat.ChatInfo$3 -> com.mp.android.chat.e:
    com.mp.android.chat.ChatInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.chat.ChatInfo$4 -> com.mp.android.chat.k:
    com.mp.android.chat.ChatInfo this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.mp.android.chat.ChatInfo$5 -> com.mp.android.chat.j:
    com.mp.android.chat.ChatInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.chat.ChatInfo$6 -> com.mp.android.chat.i:
    com.mp.android.chat.ChatInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.chat.ChatInfo$7 -> com.mp.android.chat.h:
    com.mp.android.chat.ChatInfo this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.mp.android.chat.ChatInfo$7$1 -> com.mp.android.chat.d:
    com.mp.android.chat.ChatInfo$7 this$1 -> a
    void run() -> run
com.mp.android.desktop.Desktop -> com.mp.android.d.b:
    com.mp.android.BaseApplication mApplication -> b
    android.content.Context mContext -> c
    android.view.View mDesktop -> d
    android.widget.LinearLayout mInformation -> e
    android.widget.ImageView mAvatar -> f
    android.widget.TextView mName -> g
    android.widget.ExpandableListView mDisplay -> h
    java.util.List mGroup -> i
    java.util.List mChild -> j
    java.lang.String[] mGroupName -> k
    java.lang.String[] mChildFavorite -> l
    int[] mChildFavoriteIcon -> m
    java.lang.String[] mChildAction -> n
    int[] mChildActionIcon -> o
    int mChooesId -> a
    com.mp.android.desktop.DesktopAdapter mAdapter -> p
    com.mp.android.desktop.Desktop$onChangeViewListener mOnChangeViewListener -> q
    void init() -> b
    void getChildList() -> c
    android.view.View getView() -> a
    void setOnChangeViewListener(com.mp.android.desktop.Desktop$onChangeViewListener) -> a
    com.mp.android.desktop.DesktopAdapter access$0(com.mp.android.desktop.Desktop) -> a
    com.mp.android.desktop.Desktop$onChangeViewListener access$1(com.mp.android.desktop.Desktop) -> b
    android.content.Context access$2(com.mp.android.desktop.Desktop) -> c
com.mp.android.desktop.Desktop$1 -> com.mp.android.d.e:
    com.mp.android.desktop.Desktop this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.desktop.Desktop$2 -> com.mp.android.d.d:
    com.mp.android.desktop.Desktop this$0 -> a
    boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
com.mp.android.desktop.Desktop$3 -> com.mp.android.d.c:
    com.mp.android.desktop.Desktop this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.mp.android.desktop.Desktop$onChangeViewListener -> com.mp.android.d.a:
    void onChangeView(int) -> a
com.mp.android.desktop.DesktopAdapter -> com.mp.android.d.f:
    android.content.Context mContext -> a
    java.util.List mGroup -> b
    java.util.List mChild -> c
    android.view.LayoutInflater mInflater -> d
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
com.mp.android.desktop.DesktopAdapter$ViewHolder -> com.mp.android.d.g:
    android.widget.TextView mGroupName -> a
    android.widget.ImageView mChildIcon -> b
    android.widget.TextView mChildName -> c
    com.mp.android.desktop.DesktopAdapter this$0 -> d
    void access$1(com.mp.android.desktop.DesktopAdapter$ViewHolder,android.widget.ImageView) -> a
